,fight_id,round,FT_blue,SMA_blue,SUL_blue,GRC_blue,SGHL_blue,SSA_blue,KDL_blue,SGBA_blue,ST_blue,SGHA_blue,KOL_blue,TDL_blue,SGBL_blue,RVL_blue,SGA_blue,SSHL_blue,SSBA_blue,SSBL_blue,TDA_blue,SML_blue,SSHA_blue,FT_red,SMA_red,SUL_red,GRC_red,SGHL_red,SSA_red,KDL_red,SGBA_red,ST_red,SGHA_red,KOL_red,TDL_red,SGBL_red,RVL_red,SGA_red,SSHL_red,SSBA_red,SSBL_red,TDA_red,SML_red,SSHA_red,blue,red
0,7986,1,11,1,0,0,0,8,0,0,46,0,0,0,0,0,0,1,0,0,0,1,7,11,0,0,11,0,5,0,0,46,0,0,0,0,0,0,1,0,0,0,0,4,509,459
0,7587,1,47,0,0,0,0,2,0,0,28,0,0,0,0,0,0,0,0,0,0,0,1,47,1,0,47,0,1,0,0,28,0,0,1,0,0,0,0,0,0,1,1,0,509,1531
0,11170,1,0,0,0,0,0,46,0,0,300,0,0,0,0,0,0,9,4,2,0,0,35,0,0,0,0,0,83,0,0,300,0,0,0,0,0,0,26,19,12,0,0,57,509,1683
1,11170,2,0,0,0,0,0,53,0,0,300,0,0,0,0,0,0,9,6,3,0,0,37,0,0,0,0,0,115,0,0,300,0,0,0,0,0,0,45,19,13,0,0,88,509,1683
2,11170,3,0,0,2,0,0,45,0,0,246,0,0,0,0,0,0,11,8,5,0,0,31,0,0,0,29,11,105,1,1,246,15,0,1,1,0,16,54,17,14,1,0,85,509,1683
0,5248,1,137,2,0,9,0,19,0,0,151,0,0,0,0,0,0,3,1,1,0,0,14,137,0,0,137,3,34,0,0,151,5,0,0,0,0,5,7,7,4,1,0,22,509,2168
1,5248,2,253,1,0,3,0,3,0,0,43,0,0,0,0,1,0,0,0,0,0,0,2,253,1,1,253,3,7,0,0,43,4,0,1,0,0,4,1,4,3,1,0,3,509,2168
2,5248,3,257,0,1,0,0,5,0,0,44,0,0,0,0,0,0,1,0,0,0,0,3,257,0,0,257,1,3,0,0,44,1,0,1,0,0,1,2,1,0,2,0,2,509,2168
0,7380,1,0,1,0,19,7,15,0,0,71,9,0,1,0,0,9,4,2,2,1,1,10,0,0,0,0,0,14,0,0,71,0,0,0,0,0,0,3,3,2,0,0,11,509,2216
0,11766,1,6,1,0,0,0,24,0,0,158,0,0,0,0,0,0,5,2,2,0,1,19,6,0,0,6,0,31,0,0,158,0,0,0,0,0,0,8,12,6,3,0,17,509,2315
0,8318,1,0,0,0,0,1,45,0,0,300,1,0,0,0,0,1,10,4,3,1,0,34,0,0,0,0,0,54,0,0,300,0,0,0,0,0,0,13,5,2,0,0,45,509,2558
1,8318,2,102,0,1,0,2,21,0,0,170,2,0,0,0,0,2,4,3,3,1,0,15,102,0,0,102,8,47,0,0,170,12,0,1,0,0,12,20,0,0,1,0,43,509,2558
2,8318,3,0,0,0,0,0,52,0,0,302,0,0,0,0,0,0,16,8,7,0,0,41,0,0,0,0,0,84,0,0,302,0,0,0,0,0,0,36,3,3,0,0,80,509,2558
0,10401,1,0,0,0,0,0,70,0,0,300,0,0,0,0,0,0,12,10,8,0,0,53,0,0,0,0,0,66,0,0,300,0,0,0,0,0,0,14,15,12,0,0,43,509,3058
1,10401,2,0,0,0,0,0,50,0,0,299,0,0,0,0,0,0,9,7,3,1,0,39,0,0,0,0,0,74,0,0,299,0,0,0,0,0,0,21,16,12,0,0,55,509,3058
2,10401,3,11,1,1,36,0,65,0,0,250,0,0,0,0,0,0,11,8,5,0,0,45,11,0,0,11,5,86,0,2,250,6,0,0,2,1,8,22,17,13,1,0,65,509,3058
0,7236,1,2,0,0,0,0,25,0,0,138,0,0,0,0,0,0,4,3,3,1,0,20,2,1,0,2,0,29,0,0,138,0,0,0,0,0,0,6,2,1,0,1,18,459,1531
0,8960,1,48,0,0,48,0,44,0,0,219,0,0,1,0,0,0,21,5,5,2,0,36,48,0,1,0,0,66,0,0,219,0,0,0,0,0,0,26,10,4,0,0,55,459,1711
1,8960,2,45,0,0,45,0,23,0,0,191,0,0,1,0,0,1,4,6,6,4,0,15,45,0,1,31,2,25,0,0,191,2,0,0,0,0,2,11,1,1,0,0,24,459,1711
2,8960,3,141,1,0,141,2,19,0,0,73,2,0,1,0,0,2,4,1,1,1,0,18,141,0,1,86,3,30,0,0,73,3,0,0,0,0,3,10,1,0,0,0,29,459,1711
0,6102,1,0,0,0,0,0,55,1,0,300,0,0,0,0,0,0,12,4,1,3,0,47,0,0,1,0,0,29,0,0,300,0,0,0,0,0,0,4,2,1,0,0,27,459,2238
1,6102,2,0,0,0,0,0,72,0,0,298,0,0,0,0,0,0,16,7,6,3,0,62,0,0,0,0,0,77,0,0,298,0,0,0,0,0,0,20,7,5,0,0,70,459,2238
2,6102,3,0,0,0,0,0,65,0,0,279,0,0,0,0,0,0,14,10,6,0,0,55,0,0,0,2,1,82,1,0,279,1,1,0,0,0,1,27,4,3,0,0,77,459,2238
0,10199,1,0,0,0,0,0,79,0,0,300,0,0,0,0,0,0,10,12,5,1,0,59,0,0,0,0,0,63,0,0,300,0,0,0,0,0,0,11,9,3,0,0,48,459,2558
1,10199,2,0,0,0,39,0,40,0,0,125,0,0,2,0,0,0,9,6,5,8,0,31,0,0,2,0,0,42,0,0,125,0,0,0,0,0,0,21,1,0,0,0,40,459,2558
2,10199,3,0,0,0,90,0,61,0,3,140,0,0,2,3,0,3,11,15,10,6,0,44,0,0,2,0,0,61,0,0,140,0,0,0,0,0,0,23,3,2,0,0,58,459,2558
0,8877,1,215,2,0,215,6,19,0,1,85,8,0,1,1,0,9,6,2,0,1,0,14,215,0,1,0,0,29,0,0,85,0,0,0,0,0,0,7,5,2,0,0,21,1531,1815
1,8877,2,245,0,0,245,5,6,0,3,55,7,0,1,3,0,10,1,1,0,1,0,2,245,0,1,0,3,4,0,0,55,3,0,0,0,0,3,2,2,1,0,0,2,1531,1815
2,8877,3,235,1,0,235,6,9,0,3,60,7,0,1,3,0,10,2,1,0,1,0,5,235,0,1,5,0,6,0,0,60,0,0,0,0,0,0,2,3,0,0,0,3,1531,1815
0,5564,1,0,0,0,0,0,17,0,0,94,0,0,0,0,0,0,3,1,1,1,0,15,0,0,0,6,0,29,0,0,94,0,1,0,0,0,0,6,9,8,0,0,20,1531,1936
0,10525,1,147,0,0,16,16,16,1,0,72,20,1,0,0,0,20,7,3,3,1,0,12,147,0,0,147,5,14,0,1,72,13,0,0,1,0,14,3,2,2,0,0,11,1531,2168
0,10017,1,228,0,2,11,1,7,0,1,34,3,0,0,1,0,4,0,5,4,0,0,2,228,0,0,228,4,13,0,0,34,5,0,2,0,0,5,5,3,3,2,0,10,1531,2466
1,10017,2,14,0,0,0,0,27,0,0,178,1,0,0,0,0,1,6,9,7,1,0,17,14,1,0,14,0,23,1,0,178,0,0,0,0,0,0,16,3,2,1,1,20,1531,2466
0,9745,1,13,2,1,36,2,44,1,0,150,3,0,0,0,0,3,16,13,11,1,1,29,13,0,0,13,0,33,1,0,150,0,0,0,0,0,0,13,3,3,0,0,22,1531,2896
0,11144,1,162,1,1,98,4,6,0,0,34,5,0,0,0,0,5,1,1,1,0,0,1,162,0,0,162,5,9,0,0,34,7,0,0,0,1,7,1,3,2,0,0,5,1531,3269
1,11144,2,194,1,1,0,2,7,0,0,106,2,0,0,0,0,2,2,2,1,0,0,4,194,0,0,193,12,20,0,0,106,16,0,1,0,0,16,7,3,3,2,0,16,1531,3269
2,11144,3,108,2,0,48,0,17,0,0,144,0,0,0,0,1,0,2,6,3,0,0,10,108,0,1,108,3,25,0,3,144,3,0,1,3,0,6,9,2,2,2,0,22,1531,3269
0,10282,1,10,0,0,10,0,87,0,0,290,0,0,0,0,0,0,27,10,7,1,0,71,10,0,0,0,0,71,0,0,290,0,0,0,0,0,0,5,13,7,1,0,50,1683,1340
1,10282,2,0,0,0,0,0,55,0,0,158,0,0,0,0,0,0,23,12,10,0,0,42,0,0,0,0,0,49,1,1,158,0,1,0,1,0,1,11,7,1,0,0,36,1683,1340
0,10592,1,0,0,0,0,0,72,0,0,287,0,0,0,0,0,0,23,10,7,0,0,50,0,0,0,0,0,42,0,0,287,0,0,0,0,0,0,11,6,2,1,0,33,1683,1815
1,10592,2,156,0,0,156,16,48,0,2,144,27,0,0,2,0,29,22,6,6,0,0,39,156,0,0,0,2,33,0,0,144,3,0,0,0,0,3,12,4,2,2,0,29,1683,1815
2,10592,3,49,1,0,49,3,64,0,0,245,4,0,0,0,0,4,31,13,9,0,1,46,49,0,0,0,0,45,0,0,245,0,0,0,0,0,0,13,8,7,0,0,33,1683,1815
0,6625,1,0,0,0,0,0,39,0,0,224,0,0,0,0,0,0,2,10,9,3,0,13,0,0,0,0,1,46,0,0,224,1,0,0,0,0,1,10,10,6,0,0,34,1683,2158
